"All data from Tiratelli, Matteo (2019). Catalogue of riots in Glasgow, Liverpool and Manchester, 1800-1939. [Data Collection]. Colchester, Essex: UK Data Service. https://reshare.ukdataservice.ac.uk/853781/",,,,
Date,City,Initiation - table,Duration - table,Termination - code
1807 - July 13,Manchester,,Minutes [inferred],Law enforcement
1808 - May/June,Manchester,Police/Bailiff,Days [explicit],
1812 - April,Manchester,,Days [explicit],
1818 - July 15,Manchester,Factory visiting,Days [explicit],
1818 - July,Manchester,Police/Bailiff,Hours [inferred],
1818 - September 2,Manchester,Factory visiting,Hours [explicit],Law enforcement
1819 - January 22,Manchester,Provocation,Minutes [inferred],Lose object of shared attention
1819 - February 15,Manchester,Provocation,Hours [explicit],Law enforcement
1819 - August 16,Manchester,,Minutes [explicit],Law enforcement
1823 - January 1,Manchester,,,
1825 - May 22,Manchester,Provocation,Minutes [inferred],
1825 - December 11,Manchester,Provocation,Minutes [inferred],
1826 - April 19-29,Manchester,Factory visiting,Days [explicit],
1826 - May 14,Manchester,,Minutes [inferred],
1826 - June,Manchester,,,
1826 - September,Manchester,,,
1827 - May,Manchester,Police/Bailiff,,
1828 - January 30,Manchester,Meeting,Minutes [inferred],
1828 - July 27,Manchester,Police/Bailiff,,
1828 - September 11,Manchester,Provocation,Minutes [inferred],
1829 - January 1,Manchester,,,
1829 - April 5,Manchester,,,Law enforcement
1829 - May 3 & 4,Manchester,Factory visiting,Days [explicit],Law enforcement ?
1829 - May (late),Manchester,,Minutes [inferred],Law enforcement
1829 - May 27,Manchester,,Minutes [inferred],Law enforcement
1829 - June 6,Manchester,Provocation,Minutes [explicit],
1829 - July 22,Manchester,Factory visiting,Hours [inferred],
1829 - November 11,Manchester,Police/Bailiff,Minutes [inferred],Law enforcement
1830 - February 24,Manchester,Police/Bailiff,Days [explicit],Law enforcement
1830 - March 17,Manchester,Provocation,Minutes [inferred],
1830 - April 15,Manchester,Factory visiting,Minutes [inferred],Law enforcement
1830 - July 12,Manchester,Provocation,Minutes [inferred],
1830 - July 26,Manchester,,Hours [explicit],Law enforcement
1830 - September 14 & 15,Manchester,,Days [explicit],
1830 - November 17,Manchester,Police/Bailiff,Minutes [inferred],Law enforcement
1830 - December 7,Manchester,Factory visiting,Minutes [inferred],
1831 - October 14,Manchester,,Minutes [inferred],Law enforcement
1831 - November,Manchester,Police/Bailiff,,
1832 - April 18,Manchester,Attacking strike breakers,Minutes [inferred],Law enforcement
1832 - July 22,Manchester,Provocation,Minutes [inferred],Law enforcement
1832 - September 2,Manchester,Provocation,Minutes [inferred],
1832 - December 14,Manchester,Meeting,Hours [inferred],
1834 - July 13 & 14,Manchester,Provocation,Days [explicit],
1835 - January 8 & 9,Manchester,Meeting,Days [explicit],
1835 - July 12,Manchester,,Days [explicit],
1837 - March 13,Manchester,Provocation,Minutes [inferred],
1837 - April 17 - 20,Manchester,Bread riots,Days [explicit],Law enforcement
1837 - July 26,Manchester,Meeting,Days [explicit],Law enforcement
1838 - March 17,Manchester,,,
1839 - August 4 & 12,Manchester,Police/Bailiff,Hours [explicit],Law enforcement
1840 - January 20,Manchester,Bread riots,Minutes [inferred],
1841 - June 2,Manchester,Provocation,Days [explicit],
1841 - June 30,Manchester,Meeting,Hours [inferred],Law enforcement
1842 - March 8,Manchester,Meeting,Minutes [explicit],Law enforcement
1842 - July 4-6,Manchester,,Days [explicit],
1842 - August 10 & 11,Manchester,Factory visiting,Days [explicit],
1842 - September 15,Manchester,Factory visiting,Days [explicit],
1843 - May 16,Manchester,,Minutes [explicit],Dispersed
1843 - May 22 & 23,Manchester,Provocation,Hours [inferred],
1844 - July 20,Manchester,,,Law enforcement
1844 - September 9,Manchester,Provocation,,
1846 - March,Manchester,Attacking strike breakers,,
1847 - May 15,Manchester,Police/Bailiff,,
1847 - December 15,Manchester,Meeting,Hours [explicit],
1848 - March 9,Manchester,Factory visiting,Days [explicit],
1848 - May 31,Manchester,Police/Bailiff,Hours [explicit],Law enforcement
1848 - August 14,Manchester,,Hours [explicit],Law enforcement
1849 - September,Manchester,Meeting,Minutes [inferred],
1850 - October 27,Manchester,,Hours [inferred],
1851 - July 19,Manchester,Attacking strike breakers,,
1851 - December 11,Manchester,Meeting,Minutes [inferred],Leader
1852 - June 28 & 29,Manchester,Provocation,Days [explicit],Law enforcement
1853 - August 2,Manchester,Provocation,Minutes [inferred],
1853 - August 15,Manchester,Police/Bailiff,Minutes [inferred],
1854 - April 25,Manchester,Factory visiting,Minutes [explicit],Law enforcement (but continued to be attacked as they took prisoners to the lock up)
1854 - July Sundays,Manchester,,Days [explicit],
"1854 - September 5, 6 & 7",Manchester,Police/Bailiff,Days [explicit],Law enforcement
1857 - February 7,Manchester,Police/Bailiff,,
1857 - July 15,Manchester,,,Lose object of shared attention
1858 - January 5,Manchester,Provocation,Minutes [inferred],
1859 - April 3,Manchester,Police/Bailiff,,
1863 - March 20-24,Manchester,,,
1867 - February 17,Manchester,Attacking strike breakers,,
1868 - January 23 & 24,Manchester,Provocation,Days [explicit],
1868 - May/April,Manchester,,Days [explicit],
1868 - August 16,Manchester,,Hours [explicit],
1868 - September 5,Manchester,Meeting,Hours [explicit],Law enforcement
1868 - November 3,Manchester,Meeting,Hours [inferred],
1869 - March,Manchester,,,
1870 - December 25,Manchester,Provocation,Minutes [inferred],
1874 - February 4,Manchester,Meeting,Hours [explicit],Law enforcement (and then close of polls)
1876 - February 21-15,Manchester,Attacking strike breakers,Days [explicit],
1876 - July 16,Manchester,Provocation,Minutes [inferred],
1876 - July 12,Manchester,Provocation,Days [explicit],
1878 - May 14,Manchester,,Hours [explicit],
1879 - May 10,Manchester,,Hours [inferred],
1880 - March 31,Manchester,Meeting,Minutes [inferred],Law enforcement
1880 - September 27,Manchester,,Minutes [explicit],
1882 - June 8 & 10,Manchester,Police/Bailiff,Hours [explicit],Law enforcement
1882 - August 9 & 10,Manchester,Provocation,Days [explicit],
1883 - March 9,Manchester,,,
1883 - September 2,Manchester,Police/Bailiff,Minutes [inferred],Law enforcement
1884 - October 12,Manchester,,Minutes [explicit],Law enforcement
1884 - October 19,Manchester,Meeting,,Dispersed
1884 - December,Manchester,,Minutes [inferred],
1884 - December 6,Manchester,,,
1884 - December 7,Manchester,Marching band,Minutes [inferred],Law enforcement
1885 - December 1,Manchester,Meeting,Minutes [inferred],
1886 - February 28,Manchester,Meeting,Hours [explicit],Law enforcement
1886 - June 12,Manchester,,,Law enforcement
1886 - June,Manchester,Police/Bailiff,,
1888 - March 27,Manchester,Police/Bailiff,,
1888 - June 2,Manchester,,,
1888 - July 8,Manchester,Provocation,Hours [explicit],Law enforcement
1889 - January (Saturday),Manchester,,,
1890 - March 17,Manchester,Police/Bailiff,,Law enforcement
1890 - June (regular clashes),Manchester,,Days [explicit],
1890 - October 20,Manchester,,,
1891 - August 4,Manchester,Attacking strike breakers,,Law enforcement
1892 - April,Manchester,Attacking strike breakers,Days [explicit],
1895 - October,Manchester,Attacking strike breakers,,
1904 - September,Manchester,Attacking strike breakers,Days [explicit],
1905 - July 31,Manchester,Police/Bailiff,Minutes [inferred],Law enforcement
1908 - June,Manchester,,,
1908 - September 22,Manchester,,Minutes [explicit],Law enforcement
1908 - September 25,Manchester,,Minutes [inferred],Law enforcement
1909 - December,Manchester,Police/Bailiff,,
1911 - July 1-6,Manchester,Attacking strike breakers,Days [explicit],Law enforcement
1912 - April 6,Manchester,Provocation,Hours [explicit],
1915 - May 10-15,Manchester,Provocation,Days [explicit],
1919 - March 8,Manchester,Police/Bailiff,,
1919 - June,Manchester,,,
1921 - August 9,Manchester,,,
1930 - March,Manchester,Police/Bailiff,Minutes [inferred],Law enforcement
1931 - October 7,Manchester,Police/Bailiff,Minutes [inferred],Law enforcement
1931 - November 10,Manchester,,,
1934 - November 25,Manchester,Meeting,,
1936 - June 28,Manchester,Meeting,,
1800 - October 20,Glasgow,Bread riots,,
1812 - November,Glasgow,,,
1816 - August 1 & 2,Glasgow,Provocation,Days [explicit],
1817 - January 6,Glasgow,Police/Bailiff,,
1817 - September,Glasgow,Bread riots,,
1819 - August,Glasgow,,,
1820 - April 1 to 8,Glasgow,,Days [explicit],Law enforcement
1820 - June 28,Glasgow,Provocation,Minutes [inferred],Law enforcement
1820 - November 14 & 15,Glasgow,,Days [explicit],
1821 - April 23,Glasgow,,,Law enforcement
1821 - July 12,Glasgow,Provocation,Minutes [explicit],
1822 - February 16,Glasgow,,,Law enforcement
1822 - July 12,Glasgow,,Minutes [inferred],Law enforcement
1823 - September 9,Glasgow,Attacking strike breakers,Hours [explicit],Lose object of shared attention
1824 - July 28,Glasgow,,,Law enforcement
1829 - February 21,Glasgow,,,Law enforcement
1830 - June 5 & 6,Glasgow,,Days [explicit],
1842 - October,Glasgow,Police/Bailiff,,
1844 - April 17,Glasgow,Police/Bailiff,,Law enforcement
1844 - August 8 & 9,Glasgow,,Days [explicit],Law enforcement
1845 - June 14,Glasgow,Police/Bailiff,,
1845 - August 10,Glasgow,Provocation,Minutes [explicit],Law enforcement
1846 - February 16,Glasgow,Provocation,,Law enforcement
1846 - May 24 to 26,Glasgow,Police/Bailiff,Days [explicit],
1846 - June 2,Glasgow,Provocation,Hours [explicit],
1846 - August 30,Glasgow,Police/Bailiff,,Law enforcement
1847 - July 30,Glasgow,Meeting,,Law enforcement
1848 - March 6 & 7,Glasgow,Provocation,Days [explicit],
1848 - June 3 & 4,Glasgow,Police/Bailiff,Days [explicit],Law enforcement
1849 - September 24,Glasgow,Police/Bailiff,,
1849 - November 18,Glasgow,Police/Bailiff,,
1850 - April 2,Glasgow,Police/Bailiff, (crowd split between rescuers and supporting police),Law enforcement
1853 - July 18,Glasgow,Police/Bailiff,,
1855 - July 6,Glasgow,,,
1856 - March 3,Glasgow,Police/Bailiff,Minutes [explicit],Law enforcement
1857 - May 11,Glasgow,,Minutes [inferred],
1860 - June 2,Glasgow,,,
1860 - June 8,Glasgow,,,
1861 - March 4,Glasgow,Meeting,Hours [explicit],Exhausted itself
1862 - June 9,Glasgow,,,
1864 - August 1,Glasgow,Police/Bailiff,Minutes [inferred],Law enforcement
1868 - September,Glasgow,,,
1868 - October/November,Glasgow,,,
1869 - August 7 & 8,Glasgow,Provocation,Days [explicit],
1870 - October 2,Glasgow,Police/Bailiff,,
1870 - November 6,Glasgow,Provocation,,
1874 - July 11 & 12,Glasgow,Marching band,Days [explicit],
1875 - August 7 & 8,Glasgow,Provocation,Days [explicit],
1875 - September 11,Glasgow,Police/Bailiff,,
1877 - March 9,Glasgow,,,Law enforcement
1877 - July 20 & 23,Glasgow,Marching band,,
1878 - March 23,Glasgow,,,
1878 - April 10,Glasgow,,,
1878 - April 13 & 14,Glasgow,Meeting,Days [explicit],Law enforcement
1879 - March 22,Glasgow,,,Law enforcement
1879 - August 2,Glasgow,Police/Bailiff,,Lose object of shared attention
1879 - August 23,Glasgow,Marching band,Hours [explicit],
1879 - October 1,Glasgow,Provocation,,Law enforcement
1879 - November 8,Glasgow,Provocation,Hours [explicit],
1880 - August 7,Glasgow,Marching band,Minutes [inferred],Law enforcement
1880 - August 14,Glasgow,,Hours [inferred],Law enforcement
1881 - May 14,Glasgow,,,
1882 - January 18,Glasgow,,,
1886 - April 11,Glasgow,Marching band,Hours [explicit],
1888 - September 17,Glasgow,,Minutes [inferred],
1889 - June 17,Glasgow,Attacking strike breakers,,
1889 - November 21,Glasgow,,,
1890 - July 26,Glasgow,Provocation,,Law enforcement
1890 - December 29 & 30,Glasgow,Attacking strike breakers,Days [explicit],Law enforcement
1894 - August 22,Glasgow,Attacking strike breakers,,
1894 - October 15 & 16,Glasgow,Attacking strike breakers,Days [explicit],
1896 - August 22,Glasgow,, [small],Law enforcement
1896 - September 30,Glasgow,,,Dispersed
1908 - September 6,Glasgow,,Minutes [inferred],Law enforcement
1909 - February 17,Glasgow,Meeting,Minutes [inferred],
1909 - April 17,Glasgow,Provocation,Hours [explicit],
1909 - November 11,Glasgow,,Minutes [inferred],
1911 - July 3 & 4,Glasgow,Attacking strike breakers,Days [explicit],
1911 - August 12 & 13,Glasgow,Attacking strike breakers,Days [explicit],
1912 - February 8 & 9,Glasgow,Provocation,Days [explicit],
1914 - March 9,Glasgow,Police/Bailiff,,Law enforcement
1916 - September 10,Glasgow,,,
1919 - January 23,Glasgow,,,
1919 - January 31,Glasgow,Police/Bailiff,Hours [explicit],
1920 - April 27,Glasgow,Police/Bailiff,Hours [explicit],Law enforcement
1920 - May 29,Glasgow,Police/Bailiff,Hours [inferred],Law enforcement
1922 - September 13,Glasgow,,,
1922 - September 20,Glasgow,Police/Bailiff,Minutes [inferred],
1925 - May 16,Glasgow,,Minutes [inferred],Lose object of shared attention
1925 - July 11,Glasgow,,Hours [explicit],
1926 - May 5 to 10,Glasgow,,,
1926 - July 10,Glasgow,,Minutes [inferred],
1927 - October 8,Glasgow,,Minutes [inferred],Law enforcement
1928 - March 3,Glasgow,Provocation,Minutes [explicit],Law enforcement
1928 - July 7,Glasgow,,Hours [explicit],
1929 - January 8,Glasgow,Meeting,Minutes [explicit],Leader
1930 - April 16,Glasgow,Provocation,,
1930 - June 8,Glasgow,Police/Bailiff,,Law enforcement
1931 - September 20,Glasgow,Meeting,,Lose object of shared attention
1931 - October 1 & 2,Glasgow,Police/Bailiff,Hours [explicit],
1932 - January 18,Glasgow,,Minutes [inferred],Law enforcement
1932 - April 23-25th,Glasgow,,Days [explicit],
1932 - December 22,Glasgow,Provocation,,Law enforcement
1933 - April 30,Glasgow,,,
1933 - May 7,Glasgow,Marching band,,Law enforcement
1934 - March 3,Glasgow,,,
1934 - March 3,Glasgow,,,
1934 - May 26 & 27,Glasgow,Marching band,,
1934 - May 26 & 27,Glasgow,Police/Bailiff,Minutes [inferred],Law enforcement
1934 - December 22,Glasgow,,,
1935 - May 4,Glasgow,Police/Bailiff,Minutes [explicit],Law enforcement
1935 - July 8,Glasgow,Police/Bailiff,Hours [explicit],Law enforcement
1938 - March,Glasgow,Provocation,,
1939 - July,Glasgow,Police/Bailiff,,Law enforcement
1802 - July 12,Liverpool,,,
1809 - June 27 & 28,Liverpool,,Days [explicit],Law enforcement
1809 - July 4,Liverpool,Provocation,,Law enforcement
1810 - May,Liverpool,,,
1810 - July,Liverpool,,,Law enforcement
1815 - April,Liverpool,,Days [explicit],
1816 - June,Liverpool,,,
1819 - February 22 & 23,Liverpool,Police/Bailiff,Days [explicit],Lose object of shared attention
1819 - July 12,Liverpool,,,
1820 - July 12,Liverpool,,,
1822 - July 12,Liverpool,,,
1824 - July 1,Liverpool,,,
1824 - December 13 & 15,Liverpool,,Days [explicit],
1826 - June 12,Liverpool,,Hours [inferred],
1829 - July 10,Liverpool,Police/Bailiff,,Law enforcement
1831 - October 22,Liverpool,,,
1832 - May/June,Liverpool,,,
1835 - July 12 & 13,Liverpool,,Days [explicit],Law enforcement
1837 - March 10 & 11,Liverpool,,Minutes [inferred],Law enforcement
1837 - July 14,Liverpool,Meeting,Minutes [inferred],
1837 - July 24 & 25,Liverpool,Provocation,Days [explicit],
1839 - May 21,Liverpool,Meeting,,
1839 - May 22,Liverpool,,,Lose object of shared attention
1839 - May 30 & 31,Liverpool,Provocation,Days [explicit],
1840 - November 8,Liverpool,,,
1841 - January,Liverpool,Meeting,,
1841 - June (early),Liverpool,Meeting,,
1841 - June 30,Liverpool,Provocation,Hours [explicit],
1842 - June 13,Liverpool,,,
1842 - July 12,Liverpool,Provocation,Hours [explicit],Law enforcement
1843 - May 30,Liverpool,Meeting,,Law enforcement
1843 - June 4,Liverpool,,Hours [explicit],Law enforcement
1843 - September 12,Liverpool,Meeting,,Law enforcement
1845 - March 17,Liverpool,,,Law enforcement
1845 - July,Liverpool,,,
1845 - July 6,Liverpool,,Minutes [inferred],
1845 - July 17,Liverpool,,,
1847 - November,Liverpool,,,
1848 - June 9,Liverpool,,,
1849 - May,Liverpool,,,
1850 - May,Liverpool,,,
1850 - July 12 & 13,Liverpool,,Days [explicit],Law enforcement
1850 - October,Liverpool,Provocation, [small],
1850 - November 28,Liverpool,Meeting,Hours [explicit],
1851 - June 30,Liverpool,Provocation,Hours [explicit],Law enforcement
1851 - July,Liverpool,,Hours [inferred],
1851 - July 14,Liverpool,,Hours [explicit],
1851 - August 12,Liverpool,,,Law enforcement
1851 - August 13,Liverpool,,,Law enforcement
1852 - February 9,Liverpool,Police/Bailiff,,
1852 - February 23,Liverpool,,,
1852 - April,Liverpool,Provocation,,
1852 - May 6,Liverpool,Police/Bailiff,,
1852 - May,Liverpool,,,
1852 - July 6,Liverpool,Provocation,Hours [inferred],
1852 - July 12,Liverpool,,,
1852 - August 12,Liverpool,,,Law enforcement
1852 - August 28,Liverpool,,,
1852 - September 5,Liverpool,,,
1852 - November 8,Liverpool,,Hours [explicit],
1853 - July 10,Liverpool,Provocation,,Law enforcement
1853 - August 14,Liverpool,Provocation,,Law enforcement
1854 - April 9,Liverpool,,,
1854 - May 13,Liverpool,Provocation,,
1854 - August 19,Liverpool,,,
1854 - September 2,Liverpool,,,Lose object of shared attention
1855 - February 19,Liverpool,,Days [explicit],Law enforcement
1857 - February 26,Liverpool,,,
1858 - July 12,Liverpool,Meeting,,
1858 - July,Liverpool,Meeting,,Dispersed
1859 - January,Liverpool,Attacking strike breakers,,Law enforcement
1859 - May 31,Liverpool,Meeting,,
1859 - June 12,Liverpool,Police/Bailiff,,
1860 - February 5,Liverpool,,Minutes [inferred],Law enforcement
1862 - October 8 and 15th,Liverpool,Provocation,Hours [explicit],Leader
1863 - August 3,Liverpool,Police/Bailiff, [small],Law enforcement
1866 - October 5,Liverpool,Meeting,,Lose object of shared attention
1867 - January 18,Liverpool,,Hours [explicit],Law enforcement
1867 - February 9,Liverpool,, [small],
1868 - April 27,Liverpool,Police/Bailiff,,
1868 - November 24,Liverpool,Meeting,,
1869 - June 6,Liverpool,,,
1870 - May 3,Liverpool,,Hours [explicit],Exhaustion
1872 - July 15,Liverpool,,,Law enforcement
1873 - July 12,Liverpool,Police/Bailiff,,
1875 - March 28,Liverpool,Provocation, [small],Law enforcement
1877 - June 24,Liverpool,Police/Bailiff,,
1877 - December 31,Liverpool,Marching band,,
1878 - April 2,Liverpool,Provocation,Hours [inferred],
1878 - July 12,Liverpool,,Hours [explicit],Law enforcement
1879 - February 7,Liverpool,Attacking strike breakers,Hours [inferred],
1879 - July 16,Liverpool,Provocation,,
1879 - August 24,Liverpool,Police/Bailiff,,Lose object of shared attention
1880 - August 5,Liverpool,Provocation,Minutes [inferred],
1882 - June 27,Liverpool,Police/Bailiff,,Law enforcement
1882 - August 24,Liverpool,,,
1882 - September 17,Liverpool,,Minutes [inferred],
1882 - December 31,Liverpool,,Days [explicit],
1883 - January,Liverpool,,Days [explicit],
1883 - October 7,Liverpool,,,Law enforcement
1886 - April 10,Liverpool,Marching band,,
1886 - April,Liverpool,, Ongoing sectarian disturbances,
1886 - April 3,Liverpool,,,
1886 - July 2,Liverpool,Meeting,,
1886 - July 5,Liverpool,,,
1886 - September 19,Liverpool,Marching band,Hours [explicit],
1886 - November 8,Liverpool,,,
1887 - June,Liverpool,Meeting,,
1887 - June,Liverpool,Meeting,,
1887 - July 12,Liverpool,,,Law enforcement
1887 - August 14,Liverpool,, [small],Law enforcement
1889 - June 18,Liverpool,Attacking strike breakers,,
1889 - July,Liverpool,Meeting,,
1892 - June,Liverpool,,,
1892 - June 19,Liverpool,,,
1898 - July 17,Liverpool,Provocation, [small],Law enforcement
1901 - May 16,Liverpool,Meeting,,
1901 - May 19,Liverpool,Meeting,,
1901 - May 25,Liverpool,Marching band,,Law enforcement
1902 - January 5,Liverpool,Provocation,,
1902 - September,Liverpool,,,
1902 - September 21,Liverpool,,,
1902 - September 25,Liverpool,Meeting,,
1902 - October 3,Liverpool,Police/Bailiff,,Law enforcement
1902 - October 5,Liverpool,,,
1903 - April 24 & 25,Liverpool,Marching band,,Law enforcement
1903 - June 21,Liverpool,Meeting,,Law enforcement
1903 - September 6,Liverpool,Meeting, [small],Law enforcement
1904 - March 27,Liverpool,Provocation,Minutes [inferred],Law enforcement
1904 - April 16 & 17,Liverpool,Marching band,Days [explicit],
1905 - August 26 & 27,Liverpool,Police/Bailiff,Days [explicit],
1909 - June 20,Liverpool,Provocation,Days [explicit],
1909 - June 26,Liverpool,,,
1910 - May 28,Liverpool,Meeting,Minutes [inferred],Lose object of shared attention
1910 - June 19 & 20,Liverpool,,,
1910 - July 12,Liverpool,,,Law enforcement
1910 - July,Liverpool,,,
1910 - July 20,Liverpool,Provocation,Minutes [inferred],Law enforcement
1910 - September 11,Liverpool,, [small],
1910 - September 13,Liverpool,Provocation,,Law enforcement
1911 - March 19,Liverpool,Provocation,,Law enforcement
1911 - March 27,Liverpool,Meeting,,
1911 - April 1 & 2,Liverpool,Provocation,Days [explicit],Law enforcement
1911 - April 1 & 2,Liverpool,Provocation,Hours [explicit],
1911 - April 16,Liverpool,,Days [explicit],
1911 - June 18,Liverpool,,,
1911 - June,Liverpool,,,
1911 - August 13 - 15,Liverpool,Provocation,Days [explicit],Law enforcement
1911 - August 31,Liverpool,Provocation, [small],
1912 - August 13,Liverpool,Attacking strike breakers,,Law enforcement
1915 - May 7,Liverpool,Provocation,Days [explicit],
1919 - June 8,Liverpool,Provocation,Days [explicit],
1919 - August 1,Liverpool,,Days [explicit],Law enforcement
1921 - September 12,Liverpool,Meeting,Minutes [explicit],Law enforcement
1929 - May 14,Liverpool,Meeting,,
1931 - October 21,Liverpool,,,
1932 - July 14,Liverpool,,,
1932 - September 17 to 19,Liverpool,Police/Bailiff,Days [explicit],
1932 - September 21 & 22,Liverpool,,Days [explicit],
1935 - November 2,Liverpool,Meeting,,
1935 - November 5,Liverpool,Meeting,,Law enforcement
1936 - October 11,Liverpool,Meeting, [small],Law enforcement